year,sveitarfelag_source,sveitarfelag_harmonized,sveitarfelag_harmonization_status,sveitarfelag_harmonization_note,spending_metric,amount_isk,student_count,spend_per_student,spend_per_inhabitant,source_url,source_note
2024,Dalvíkurbyggð,Dalvíkurbyggð,unchanged,Already current for project joins.,annar_kostnadur_samtals,288107450,245,1175948.78,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Dalvíkurbyggð,Dalvíkurbyggð,unchanged,Already current for project joins.,annar_kostnadur_an_innri_leigu_og_skolaakstur,145069128,245,592118.89,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Dalvíkurbyggð,Dalvíkurbyggð,unchanged,Already current for project joins.,innri_husaleiga_eignasjodur,110770802,245,452125.72,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Dalvíkurbyggð,Dalvíkurbyggð,unchanged,Already current for project joins.,skolaakstur,32267520,245,131704.16,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Dalvíkurbyggð,Dalvíkurbyggð,unchanged,Already current for project joins.,kostnadur_brutto,844730273,245,3447878.67,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Dalvíkurbyggð,Dalvíkurbyggð,unchanged,Already current for project joins.,kostnadur_netto,793222918,245,3237644.56,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Eyjafjarðarsveit,Eyjafjarðarsveit,unchanged,Already current for project joins.,tekjur,-25253829,178,-141875.44,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Eyjafjarðarsveit,Eyjafjarðarsveit,unchanged,Already current for project joins.,laun_og_launtengd_gjold,376093246,178,2112883.4,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Eyjafjarðarsveit,Eyjafjarðarsveit,unchanged,Already current for project joins.,annar_kostnadur_samtals,221260558,178,1243036.84,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Eyjafjarðarsveit,Eyjafjarðarsveit,unchanged,Already current for project joins.,annar_kostnadur_an_innri_leigu_og_skolaakstur,109309114,178,614096.15,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Eyjafjarðarsveit,Eyjafjarðarsveit,unchanged,Already current for project joins.,innri_husaleiga_eignasjodur,50693000,178,284792.13,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Eyjafjarðarsveit,Eyjafjarðarsveit,unchanged,Already current for project joins.,skolaakstur,61258444,178,344148.56,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Eyjafjarðarsveit,Eyjafjarðarsveit,unchanged,Already current for project joins.,kostnadur_brutto,597353804,178,3355920.25,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Eyjafjarðarsveit,Eyjafjarðarsveit,unchanged,Already current for project joins.,kostnadur_netto,572099975,178,3214044.8,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjallabyggð,Fjallabyggð,unchanged,Already current for project joins.,tekjur,-25653703,223,-115039.03,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjallabyggð,Fjallabyggð,unchanged,Already current for project joins.,laun_og_launtengd_gjold,566458705,223,2540173.57,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjallabyggð,Fjallabyggð,unchanged,Already current for project joins.,annar_kostnadur_samtals,267912571,223,1201401.66,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjallabyggð,Fjallabyggð,unchanged,Already current for project joins.,annar_kostnadur_an_innri_leigu_og_skolaakstur,102271083,223,458614.72,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjallabyggð,Fjallabyggð,unchanged,Already current for project joins.,innri_husaleiga_eignasjodur,145400316,223,652019.35,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjallabyggð,Fjallabyggð,unchanged,Already current for project joins.,skolaakstur,20241172,223,90767.59,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjallabyggð,Fjallabyggð,unchanged,Already current for project joins.,kostnadur_brutto,834371276,223,3741575.23,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjallabyggð,Fjallabyggð,unchanged,Already current for project joins.,kostnadur_netto,808717573,223,3626536.2,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjarðabyggð,Fjarðabyggð,unchanged,Already current for project joins.,tekjur,-41103244,677,-60713.8,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjarðabyggð,Fjarðabyggð,unchanged,Already current for project joins.,laun_og_launtengd_gjold,1432820401,677,2116426.0,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjarðabyggð,Fjarðabyggð,unchanged,Already current for project joins.,annar_kostnadur_samtals,856972788,677,1265838.68,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjarðabyggð,Fjarðabyggð,unchanged,Already current for project joins.,annar_kostnadur_an_innri_leigu_og_skolaakstur,353042076,677,521480.17,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
2024,Fjarðabyggð,Fjarðabyggð,unchanged,Already current for project joins.,innri_husaleiga_eignasjodur,503930712,677,744358.51,,https://samband-islenskra-sveitarfelaga.cdn.prismic.io/samband-islenskra-sveitarfelaga/aUpSiHNYClf9omZZ_Reksturgrunnsk%C3%B3laeftirst%C3%A6r%C3%B0sk%C3%B3la2024.xlsx,Samband public Excel 'Rekstur grunnskóla eftir stærð skóla 2024'. School-level rows aggregated to municipality level; per-student values are derived from summed municipality amounts divided by summed source student counts. No inhabitant counts were provided by this source.
